Category,Component,Quantity,Units / Package,$ / Package,# of Packages,Subtotal,Shipping,Tax,Total,Per Vent,Supplier,Link,Notes
Electronics,Micro USB extension cable,1,2,$5.99,1,$5.99,,,$5.99,$3.00,Amazon,https://www.amazon.com/gp/product/B07YDG6B6R/ref=ppx_yo_dt_b_asin_title_o00_s01?ie=UTF8&psc=1,
Pneumatics,Inspiratory valve,1,1,$107.10,1,$107.10,,,$107.10,$107.10,SMC Pneumatics,https://www.smcpneumatics.com/PVQ31-5G-23-01N-H.html,
Pneumatics,Expiratory valve,1,1,$58.80,1,$58.80,,,$58.80,$58.80,SMC Pneumatics,https://www.smcpneumatics.com/VXZ230EF.html,
Pneumatics,Inspiratory right angle connector,1,2,$0.01,1,$0.01,,,$0.01,$0.01,TO PRINT,https://github.com/MinRegret/deluca-lung/blob/main/assets/stl/inspiratory-right-angle%20v4.stl,
Pneumatics,Expiratory right angle connector,1,2,$0.01,1,$0.01,,,$0.01,$0.01,TO PRINT,https://github.com/MinRegret/deluca-lung/blob/main/assets/stl/expiratory-right-angle%20v5.stl,
Pneumatics,Inspiratory tubing 5mm ID 8mm OD,0.25,10,$7.40,1,$7.40,,,$7.40,$0.19,McMaster,https://www.mcmaster.com/50315K71-50315K713/,
Pneumatics,Expiratory tubing 8mm ID 12mm OD,0.25,10,$15.00,1,$15.00,,,$15.00,$0.38,McMaster,https://www.mcmaster.com/50315K73-50315K734/,
Pneumatics,Gas sampling line connector I,8,10,$4.36,1,$4.36,,,$4.36,$3.49,McMaster,https://www.mcmaster.com/51525K121/,
Pneumatics,Gas sampling line connector II,1,10,$4.84,1,$4.84,,,$4.84,$0.48,McMaster,https://www.mcmaster.com/51525K425,
Pneumatics,Gas sampling line,2,25,$6.00,1,$6.00,,,$6.00,$0.48,McMaster,https://www.mcmaster.com/6516T11/,
Pneumatics,Industrial quick-disconnect hose coupling,1,1,$4.58,1,$4.58,,,$4.58,$4.58,McMaster,https://www.mcmaster.com/4342K24/,
Pneumatics,50 PSI fixed-pressure compressed air regulator,1,1,$47.94,1,$47.94,,,$47.94,$47.94,McMaster,https://www.mcmaster.com/1777K1-1777K21/,
Pneumatics,1/8 x 1/8 NPT straight adapter,1,1,$1.68,1,$1.68,,,$1.68,$1.68,McMaster,https://www.mcmaster.com/4830K111/,
Frame,Base,1,1,$5.00,1,$5.00,,,$5.00,$5.00,TO PRINT,https://github.com/MinRegret/deluca-lung/blob/main/assets/stl/Ventilator%20v36.stl,
Frame,Shell,1,1,$5.00,1,$5.00,,,$5.00,$5.00,TO PRINT,https://github.com/MinRegret/deluca-lung/blob/main/assets/stl/Shell%20v14.stl,
Fasteners,M3 thin hex nut,6,100,$3.66,1,$3.66,,,$3.66,$0.22,McMaster,https://www.mcmaster.com/90695A033/,
Fasteners,M3x0.5mm 22mm FHCS,2,50,$7.30,1,$7.30,,,$7.30,$0.29,McMaster,https://www.mcmaster.com/91294A137/,
Fasteners,M3x0.5mm 35mm SHCS,2,50,$11.03,1,$11.03,,,$11.03,$0.44,McMaster,https://www.mcmaster.com/91290A135/,
Fasteners,M4x0.7mm 20mm SHCS,3,100,$9.57,1,$9.57,,,$9.57,$0.29,McMaster,https://www.mcmaster.com/90128A216/,
Fasteners,M4x0.7mm 35mm SHCS,4,50,$7.79,1,$7.79,,,$7.79,$0.62,McMaster,https://www.mcmaster.com/91292A131/,
Fasteners,M2.5 inserts,8,100,$11.19,1,$11.19,,,$11.19,$0.90,McMaster,https://www.mcmaster.com/94180A321/,
Fasteners,M3 inserts,4,100,$13.35,1,$13.35,,,$13.35,$0.53,McMaster,https://www.mcmaster.com/94180A331,
Fasteners,M4 inserts,4,50,$9.37,1,$9.37,,,$9.37,$0.75,McMaster,https://www.mcmaster.com/94180A353/,
Fasteners,M3x0.5mm 8mm SHCS,4,100,$7.88,1,$7.88,,,$7.88,$0.32,McMaster,https://www.mcmaster.com/91290A113/,
Fasteners,M2.5x0.45mm 6mm SHCS,8,50,$9.51,1,$9.51,,,$9.51,$1.52,McMaster,https://www.mcmaster.com/91290A101/,
Fasteners,M3 0.45mm OD 3mm spacers,4,1,$1.23,4,$4.92,,,$4.92,$4.92,McMaster,https://www.mcmaster.com/93657A203/,
Fasteners,M2.5 0.45mm OD 2mm spacers,8,1,$1.20,8,$9.60,,,$9.60,$9.60,McMaster,https://www.mcmaster.com/93657A200/,
Consumables,DAR large electrostatic filter,2,50,$65.73,1,$65.73,,,$65.73,$2.63,TigerMedical,https://www.tigermedical.com/Products/DAR-Electrostatic-Filter__COV350U5865__COV350U5879-.aspx?invsrc=adwords_tm&gclid=CjwKCAjw7J6EBhBDEiwA5UUM2m4mObS4L_wDJUJZ11MyxuC-OzMEzHL0x3_zhzIoZQ5KAi0EVBMkShoC6-oQAvD_BwE,
Consumables,PEEP valve,1,1,$7.26,1,$7.26,,,$7.26,$7.26,SaveRiteMedical,https://www.saveritemedical.com/products/airlife-adjustable-peep-valves-with-22mm-i-d-connection-and-22mm-adapter,
Consumables,One-way valve,1,1,$1.58,1,$1.58,,,$1.58,$1.58,SaveRiteMedical,https://www.saveritemedical.com/products/one-way-valve-22mm-id-od-connections,
Consumables,Respiratory circuit,1,1,$13.00,1,$13.00,,,$13.00,$13.00,ORSupply,https://orsupply.com/product/1505,
